Sepal_Length,Sepal_Width,Petal_Length,Petal_Width,Species
0.2222222216049382,0.6249999973958332,0.067796610054582,0.04166666649305556,Iris-setosa
0.16666666620370382,0.4166666649305555,0.067796610054582,0.04166666649305556,Iris-setosa
0.11111111080246922,0.49999999791666666,0.050847457540936516,0.04166666649305556,Iris-setosa
0.08333333310185179,0.4583333314236111,0.08474576256822752,0.04166666649305556,Iris-setosa
0.194444443904321,0.6666666638888888,0.067796610054582,0.04166666649305556,Iris-setosa
0.30555555470679024,0.7916666633680555,0.11864406759551852,0.12499999947916669,Iris-setosa
0.08333333310185179,0.5833333309027777,0.067796610054582,0.0833333329861111,Iris-setosa
0.194444443904321,0.5833333309027777,0.08474576256822752,0.04166666649305556,Iris-setosa
0.02777777770061743,0.3749999984374999,0.067796610054582,0.04166666649305556,Iris-setosa
0.16666666620370382,0.4583333314236111,0.08474576256822752,0.0,Iris-setosa
0.30555555470679024,0.7083333303819445,0.08474576256822752,0.04166666649305556,Iris-setosa
0.1388888885030864,0.5833333309027777,0.10169491508187303,0.04166666649305556,Iris-setosa
0.1388888885030864,0.4166666649305555,0.067796610054582,0.0,Iris-setosa
0.0,0.4166666649305555,0.016949152513645517,0.0,Iris-setosa
0.4166666655092592,0.833333329861111,0.033898305027291,0.04166666649305556,Iris-setosa
0.388888887808642,0.9999999958333333,0.08474576256822752,0.12499999947916669,Iris-setosa
0.30555555470679024,0.7916666633680555,0.050847457540936516,0.12499999947916669,Iris-setosa
0.2222222216049382,0.6249999973958332,0.067796610054582,0.0833333329861111,Iris-setosa
0.388888887808642,0.7499999968749999,0.11864406759551852,0.0833333329861111,Iris-setosa
0.2222222216049382,0.7499999968749999,0.08474576256822752,0.0833333329861111,Iris-setosa
0.30555555470679024,0.5833333309027777,0.11864406759551852,0.04166666649305556,Iris-setosa
0.2222222216049382,0.7083333303819445,0.08474576256822752,0.12499999947916669,Iris-setosa
0.08333333310185179,0.6666666638888888,0.0,0.04166666649305556,Iris-setosa
0.2222222216049382,0.5416666644097221,0.11864406759551852,0.16666666597222224,Iris-setosa
0.1388888885030864,0.5833333309027777,0.1525423726228095,0.04166666649305556,Iris-setosa
0.194444443904321,0.4166666649305555,0.10169491508187303,0.04166666649305556,Iris-setosa
0.194444443904321,0.5833333309027777,0.10169491508187303,0.12499999947916669,Iris-setosa
0.24999999930555564,0.6249999973958332,0.08474576256822752,0.04166666649305556,Iris-setosa
0.24999999930555564,0.5833333309027777,0.067796610054582,0.04166666649305556,Iris-setosa
0.11111111080246922,0.49999999791666666,0.10169491508187303,0.04166666649305556,Iris-setosa
0.1388888885030864,0.4583333314236111,0.10169491508187303,0.04166666649305556,Iris-setosa
0.30555555470679024,0.5833333309027777,0.08474576256822752,0.12499999947916669,Iris-setosa
0.24999999930555564,0.8749999963541665,0.08474576256822752,0.0,Iris-setosa
0.3333333324074074,0.9166666628472222,0.067796610054582,0.04166666649305556,Iris-setosa
0.16666666620370382,0.4583333314236111,0.08474576256822752,0.0,Iris-setosa
0.194444443904321,0.49999999791666666,0.033898305027291,0.04166666649305556,Iris-setosa
0.3333333324074074,0.6249999973958332,0.050847457540936516,0.04166666649305556,Iris-setosa
0.16666666620370382,0.4583333314236111,0.08474576256822752,0.0,Iris-setosa
0.02777777770061743,0.4166666649305555,0.050847457540936516,0.04166666649305556,Iris-setosa
0.2222222216049382,0.5833333309027777,0.08474576256822752,0.04166666649305556,Iris-setosa
0.194444443904321,0.6249999973958332,0.050847457540936516,0.0833333329861111,Iris-setosa
0.05555555540123461,0.12499999947916658,0.050847457540936516,0.0833333329861111,Iris-setosa
0.02777777770061743,0.49999999791666666,0.050847457540936516,0.04166666649305556,Iris-setosa
0.194444443904321,0.6249999973958332,0.10169491508187303,0.2083333324652778,Iris-setosa
0.2222222216049382,0.7499999968749999,0.1525423726228095,0.12499999947916669,Iris-setosa
0.1388888885030864,0.4166666649305555,0.067796610054582,0.0833333329861111,Iris-setosa
0.2222222216049382,0.7499999968749999,0.10169491508187303,0.04166666649305556,Iris-setosa
0.08333333310185179,0.49999999791666666,0.067796610054582,0.04166666649305556,Iris-setosa
0.2777777770061728,0.7083333303819445,0.08474576256822752,0.04166666649305556,Iris-setosa
0.194444443904321,0.5416666644097221,0.067796610054582,0.04166666649305556,Iris-setosa
0.7499999979166666,0.49999999791666666,0.6271186430048836,0.5416666644097222,Iris-versicolor
0.5833333317129631,0.49999999791666666,0.5932203379775927,0.5833333309027778,Iris-versicolor
0.7222222202160494,0.4583333314236111,0.6610169480321747,0.5833333309027778,Iris-versicolor
0.3333333324074074,0.12499999947916658,0.5084745754093651,0.49999999791666666,Iris-versicolor
0.6111111094135803,0.3333333319444443,0.610169490491238,0.5833333309027778,Iris-versicolor
0.388888887808642,0.3333333319444443,0.5932203379775927,0.49999999791666666,Iris-versicolor
0.5555555540123456,0.5416666644097221,0.6271186430048836,0.6249999973958333,Iris-versicolor
0.16666666620370382,0.16666666597222216,0.38983050781384654,0.37499999843750004,Iris-versicolor
0.6388888871141974,0.3749999984374999,0.610169490491238,0.49999999791666666,Iris-versicolor
0.24999999930555564,0.2916666654513889,0.4915254228957196,0.5416666644097222,Iris-versicolor
0.194444443904321,0.0,0.42372881284113756,0.37499999843750004,Iris-versicolor
0.44444444320987664,0.4166666649305555,0.5423728804366561,0.5833333309027778,Iris-versicolor
0.4722222209104938,0.08333333298611117,0.5084745754093651,0.37499999843750004,Iris-versicolor
0.499999998611111,0.3749999984374999,0.6271186430048836,0.5416666644097222,Iris-versicolor
0.3611111101080246,0.3749999984374999,0.4406779653547831,0.49999999791666666,Iris-versicolor
0.6666666648148148,0.4583333314236111,0.5762711854639472,0.5416666644097222,Iris-versicolor
0.3611111101080246,0.4166666649305555,0.5932203379775927,0.5833333309027778,Iris-versicolor
0.4166666655092592,0.2916666654513889,0.5254237279230105,0.37499999843750004,Iris-versicolor
0.5277777763117284,0.08333333298611117,0.5932203379775927,0.5833333309027778,Iris-versicolor
0.3611111101080246,0.20833333246527774,0.4915254228957196,0.4166666649305556,Iris-versicolor
0.44444444320987664,0.49999999791666666,0.6440677955185291,0.7083333303819445,Iris-versicolor
0.499999998611111,0.3333333319444443,0.5084745754093651,0.49999999791666666,Iris-versicolor
0.5555555540123456,0.20833333246527774,0.6610169480321747,0.5833333309027778,Iris-versicolor
0.499999998611111,0.3333333319444443,0.6271186430048836,0.4583333314236111,Iris-versicolor
0.5833333317129631,0.3749999984374999,0.5593220329503016,0.49999999791666666,Iris-versicolor
0.6388888871141974,0.4166666649305555,0.5762711854639472,0.5416666644097222,Iris-versicolor
0.694444442515432,0.3333333319444443,0.6440677955185291,0.5416666644097222,Iris-versicolor
0.6666666648148148,0.4166666649305555,0.6779661005458202,0.6666666638888888,Iris-versicolor
0.4722222209104938,0.3749999984374999,0.5932203379775927,0.5833333309027778,Iris-versicolor
0.388888887808642,0.24999999895833333,0.42372881284113756,0.37499999843750004,Iris-versicolor
0.3333333324074074,0.16666666597222216,0.47457627038207406,0.4166666649305556,Iris-versicolor
0.3333333324074074,0.16666666597222216,0.45762711786842863,0.37499999843750004,Iris-versicolor
0.4166666655092592,0.2916666654513889,0.4915254228957196,0.4583333314236111,Iris-versicolor
0.4722222209104938,0.2916666654513889,0.6949152530594656,0.6249999973958333,Iris-virginica
0.30555555470679024,0.4166666649305555,0.5932203379775927,0.5833333309027778,Iris-versicolor
0.4722222209104938,0.5833333309027777,0.5932203379775927,0.6249999973958333,Iris-versicolor
0.6666666648148148,0.4583333314236111,0.6271186430048836,0.5833333309027778,Iris-versicolor
0.5555555540123456,0.12499999947916658,0.5762711854639472,0.49999999791666666,Iris-versicolor
0.3611111101080246,0.4166666649305555,0.5254237279230105,0.49999999791666666,Iris-versicolor
0.3333333324074074,0.20833333246527774,0.5084745754093651,0.49999999791666666,Iris-versicolor
0.3333333324074074,0.24999999895833333,0.5762711854639472,0.4583333314236111,Iris-versicolor
0.499999998611111,0.4166666649305555,0.610169490491238,0.5416666644097222,Iris-versicolor
0.4166666655092592,0.24999999895833333,0.5084745754093651,0.4583333314236111,Iris-versicolor
0.194444443904321,0.12499999947916658,0.38983050781384654,0.37499999843750004,Iris-versicolor
0.3611111101080246,0.2916666654513889,0.5423728804366561,0.49999999791666666,Iris-versicolor
0.388888887808642,0.4166666649305555,0.5423728804366561,0.4583333314236111,Iris-versicolor
0.388888887808642,0.3749999984374999,0.5423728804366561,0.49999999791666666,Iris-versicolor
0.5277777763117284,0.3749999984374999,0.5593220329503016,0.49999999791666666,Iris-versicolor
0.2222222216049382,0.20833333246527774,0.3389830502729101,0.4166666649305556,Iris-versicolor
0.388888887808642,0.3333333319444443,0.5254237279230105,0.49999999791666666,Iris-versicolor
0.5555555540123456,0.5416666644097221,0.8474576256822751,0.9999999958333333,Iris-virginica
0.4166666655092592,0.2916666654513889,0.6949152530594656,0.749999996875,Iris-virginica
0.7777777756172838,0.4166666649305555,0.8305084731686297,0.8333333298611112,Iris-virginica
0.5555555540123456,0.3749999984374999,0.7796610156276931,0.7083333303819445,Iris-virginica
0.6111111094135803,0.4166666649305555,0.8135593206549842,0.8749999963541668,Iris-virginica
0.9166666641203702,0.4166666649305555,0.9491525407641481,0.8333333298611112,Iris-virginica
0.16666666620370382,0.20833333246527774,0.5932203379775927,0.6666666638888888,Iris-versicolor
0.8333333310185184,0.3749999984374999,0.8983050832232117,0.7083333303819445,Iris-virginica
0.6666666648148148,0.20833333246527774,0.8135593206549842,0.7083333303819445,Iris-virginica
0.8055555533179012,0.6666666638888888,0.8644067781959206,0.9999999958333333,Iris-virginica
0.6111111094135803,0.49999999791666666,0.6949152530594656,0.7916666633680556,Iris-virginica
0.5833333317129631,0.2916666654513889,0.7288135580867566,0.749999996875,Iris-virginica
0.694444442515432,0.4166666649305555,0.7627118631140477,0.8333333298611112,Iris-virginica
0.388888887808642,0.20833333246527774,0.6779661005458202,0.7916666633680556,Iris-virginica
0.4166666655092592,0.3333333319444443,0.6949152530594656,0.9583333293402778,Iris-virginica
0.5833333317129631,0.49999999791666666,0.7288135580867566,0.9166666628472222,Iris-virginica
0.6111111094135803,0.4166666649305555,0.7627118631140477,0.7083333303819445,Iris-virginica
0.9444444418209876,0.7499999968749999,0.9661016932777937,0.8749999963541668,Iris-virginica
0.9444444418209876,0.24999999895833333,0.9999999983050848,0.9166666628472222,Iris-virginica
0.4722222209104938,0.08333333298611117,0.6779661005458202,0.5833333309027778,Iris-virginica
0.7222222202160494,0.49999999791666666,0.7966101681413387,0.9166666628472222,Iris-virginica
0.3611111101080246,0.3333333319444443,0.6610169480321747,0.7916666633680556,Iris-virginica
0.9444444418209876,0.3333333319444443,0.9661016932777937,0.7916666633680556,Iris-virginica
0.5555555540123456,0.2916666654513889,0.6610169480321747,0.7083333303819445,Iris-virginica
0.6666666648148148,0.5416666644097221,0.7966101681413387,0.8333333298611112,Iris-virginica
0.8055555533179012,0.49999999791666666,0.8474576256822751,0.7083333303819445,Iris-virginica
0.5277777763117284,0.3333333319444443,0.6440677955185291,0.7083333303819445,Iris-virginica
0.499999998611111,0.4166666649305555,0.6610169480321747,0.7083333303819445,Iris-virginica
0.5833333317129631,0.3333333319444443,0.7796610156276931,0.8333333298611112,Iris-virginica
0.8055555533179012,0.4166666649305555,0.8135593206549842,0.6249999973958333,Iris-virginica
0.8611111087191359,0.3333333319444443,0.8644067781959206,0.749999996875,Iris-virginica
0.9999999972222222,0.7499999968749999,0.9152542357368573,0.7916666633680556,Iris-virginica
0.5833333317129631,0.3333333319444443,0.7796610156276931,0.8749999963541668,Iris-virginica
0.5555555540123456,0.3333333319444443,0.6949152530594656,0.5833333309027778,Iris-versicolor
0.499999998611111,0.24999999895833333,0.7796610156276931,0.5416666644097222,Iris-virginica
0.9444444418209876,0.4166666649305555,0.8644067781959206,0.9166666628472222,Iris-virginica
0.5555555540123456,0.5833333309027777,0.7796610156276931,0.9583333293402778,Iris-virginica
0.5833333317129631,0.4583333314236111,0.7627118631140477,0.7083333303819445,Iris-virginica
0.4722222209104938,0.4166666649305555,0.6440677955185291,0.7083333303819445,Iris-virginica
0.7222222202160494,0.4583333314236111,0.7457627106004022,0.8333333298611112,Iris-virginica
0.6666666648148148,0.4583333314236111,0.7796610156276931,0.9583333293402778,Iris-virginica
0.7222222202160494,0.4583333314236111,0.6949152530594656,0.9166666628472222,Iris-virginica
0.4166666655092592,0.2916666654513889,0.6949152530594656,0.749999996875,Iris-virginica
0.694444442515432,0.49999999791666666,0.8305084731686297,0.9166666628472222,Iris-virginica
0.6666666648148148,0.5416666644097221,0.7966101681413387,0.9999999958333333,Iris-virginica
0.6666666648148148,0.4166666649305555,0.7118644055731111,0.9166666628472222,Iris-virginica
0.5555555540123456,0.20833333246527774,0.6779661005458202,0.749999996875,Iris-virginica
0.6111111094135803,0.4166666649305555,0.7118644055731111,0.7916666633680556,Iris-virginica
0.5277777763117284,0.5833333309027777,0.7457627106004022,0.9166666628472222,Iris-virginica
0.44444444320987664,0.4166666649305555,0.6949152530594656,0.7083333303819445,Iris-virginica
